date,Num
20140609_21:11,14734
20140609_21:12,13221
20140609_21:13,13632
20140609_21:14,13983
20140609_21:15,14027
20140609_21:16,14938
20140609_21:17,14807
20140609_21:18,14630
20140609_21:19,15303
20140609_21:20,15499
20140609_21:21,16512
20140609_21:22,15359
20140609_21:23,15351
20140609_21:24,15077
20140609_21:25,17017
20140609_21:26,15906
20140609_21:27,15094
20140609_21:28,15244
20140609_21:29,15084
20140609_21:30,15288
20140609_21:31,17524
20140609_21:32,15786
20140609_21:33,14419
20140609_21:34,14884
20140609_21:35,15698
20140609_21:36,15752
20140609_21:37,14614
20140609_21:38,15147
20140609_21:39,14556
20140609_21:40,14688
20140609_21:41,15438
20140609_21:42,13866
20140609_21:43,14417
20140609_21:44,14538
20140609_21:45,14550
20140609_21:46,14145
20140609_21:47,13919
20140609_21:48,14109
20140609_21:49,14471
20140609_21:50,14900
20140609_21:51,15218
20140609_21:52,14545
20140609_21:53,14831
20140609_21:54,15490
20140609_21:55,15419
20140609_21:56,15496
20140609_21:57,14377
20140609_21:58,14517
20140609_21:59,14536
20140609_22:00,14754
20140609_22:01,18234
20140609_22:02,16880
20140609_22:03,15037
20140609_22:04,15514
20140609_22:05,15416
20140609_22:06,16302
20140609_22:07,14754
20140609_22:08,15006
20140609_22:09,15258
20140609_22:10,16461
20140609_22:11,16592
20140609_22:12,16175
20140609_22:13,15657
20140609_22:14,15556
20140609_22:15,16028
20140609_22:16,15455
20140609_22:17,15098
20140609_22:18,14852
20140609_22:19,15028
20140609_22:20,15911
20140609_22:21,15690
20140609_22:22,15033
20140609_22:23,16316
20140609_22:24,15567
20140609_22:25,16205
20140609_22:26,15969
20140609_22:27,14903
20140609_22:28,15047
20140609_22:29,15617
20140609_22:30,17359
20140609_22:31,16619
20140609_22:32,17039
20140609_22:33,15293
20140609_22:34,15367
20140609_22:35,16152
20140609_22:36,15434
20140609_22:37,15496
20140609_22:38,15328
20140609_22:39,15412
20140609_22:40,15764
20140609_22:41,16065
20140609_22:42,15239
20140609_22:43,15290
20140609_22:44,15886
20140609_22:45,16566
20140609_22:46,16372
20140609_22:47,15411
20140609_22:48,15594
20140609_22:49,15526
20140609_22:50,15431
20140609_22:51,16380
20140609_22:52,14735
20140609_22:53,15422
20140609_22:54,15215
20140609_22:55,15909
20140609_22:56,15790
20140609_22:57,14955
20140609_22:58,15598
20140609_22:59,15274
20140609_23:00,16365
20140609_23:01,17538
20140609_23:02,15592
20140609_23:03,15042
20140609_23:04,14823
20140609_23:05,15981
20140609_23:06,15926
20140609_23:07,15486
20140609_23:08,15497
20140609_23:09,15915
20140609_23:10,15777
20140609_23:11,16283
20140609_23:12,15307
20140609_23:13,16053
20140609_23:14,15932
20140609_23:15,15725
20140609_23:16,16163
20140609_23:17,15267
20140609_23:18,14913
20140609_23:19,15407
20140609_23:20,15428
20140609_23:21,16434
20140609_23:22,15062
20140609_23:23,15144
20140609_23:24,15293
20140609_23:25,16285
20140609_23:26,17026
20140609_23:27,15136
20140609_23:28,15454
20140609_23:29,15682
20140609_23:30,17284
20140609_23:31,18695
20140609_23:32,15743
20140609_23:33,15547
20140609_23:34,15492
20140609_23:35,15715
20140609_23:36,16990
20140609_23:37,15307
20140609_23:38,15175
20140609_23:39,15221
20140609_23:40,15739
20140609_23:41,15699
20140609_23:42,14611
20140609_23:43,14860
20140609_23:44,14891
20140609_23:45,15479
20140609_23:46,15819
20140609_23:47,15094
20140609_23:48,15679
20140609_23:49,15589
20140609_23:50,16155
20140609_23:51,15223
20140609_23:52,15014
20140609_23:53,15093
20140609_23:54,14885
20140609_23:55,15261
20140609_23:56,16007
20140609_23:57,15130
20140609_23:58,15555
20140609_23:59,16104
